candidate_id,rank,score,reasoning
CAND_0046525,1,1.000000,"Senior Machine Learning Engineer (6.1 yrs) with hands-on Sentence Transformers (6+ yrs), Information Retrieval (4+ yrs), Qdrant (3+ yrs); product/AI company experience (Genpact AI); profile text describes building search/ranking systems."
CAND_0018499,2,0.949641,"Senior Machine Learning Engineer (7.2 yrs) with hands-on RAG (7+ yrs), Weaviate (7+ yrs), Learning to Rank (5+ yrs); product/AI company experience (Zomato); profile text describes building search/ranking systems."
CAND_0050454,3,0.882814,"AI Engineer (6.8 yrs) with hands-on FAISS (5+ yrs), BM25 (4+ yrs), Qdrant (4+ yrs); product/AI company experience (Rephrase.ai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0077337,4,0.872355,"Staff Machine Learning Engineer (7.0 yrs) with hands-on Recommendation Systems (7+ yrs), RAG (6+ yrs), pgvector (6+ yrs); product/AI company experience (Paytm); profile text describes building search/ranking systems. Concern: outside Pune/Noida (relocation needed)."
CAND_0000031,5,0.872189,"Recommendation Systems Engineer (6.0 yrs) with hands-on Pinecone (7+ yrs), Information Retrieval (7+ yrs), Sentence Transformers (5+ yrs); product/AI company experience (Swiggy); open to work and responsive (response rate 91%)."
CAND_0006567,6,0.862697,"Senior AI Engineer (7.9 yrs) with hands-on BM25 (6+ yrs), Haystack (3+ yrs), Recommendation Systems (2+ yrs); product/AI company experience (Meta); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0081846,7,0.858002,"Lead AI Engineer (6.7 yrs) with hands-on Embeddings (7+ yrs), Information Retrieval (7+ yrs), Vector Search (6+ yrs); product/AI company experience (Razorpay); profile text describes building search/ranking systems. Concern: outside Pune/Noida (relocation needed)."
CAND_0053605,8,0.857444,"Senior Software Engineer (ML) (6.9 yrs) with hands-on RAG (4+ yrs), pgvector (4+ yrs), Semantic Search (3+ yrs); product/AI company experience (Verloop.io); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0052328,9,0.854038,"Recommendation Systems Engineer (6.5 yrs) with hands-on Sentence Transformers (5+ yrs), Vector Search (4+ yrs), Learning to Rank (3+ yrs); product/AI company experience (Amazon); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0041669,10,0.852930,"Recommendation Systems Engineer (8.0 yrs) with hands-on Semantic Search (7+ yrs), Milvus (6+ yrs), Information Retrieval (4+ yrs); product/AI company experience (CRED); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0006418,11,0.849282,"Machine Learning Engineer (5.7 yrs) with hands-on Weaviate (7+ yrs), Embeddings (5+ yrs), Semantic Search (5+ yrs); product/AI company experience (Verloop.io); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0091909,12,0.842926,"Machine Learning Engineer (6.9 yrs) with hands-on Pinecone (7+ yrs), OpenSearch (4+ yrs), Sentence Transformers (4+ yrs); product/AI company experience (Rephrase.ai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0010149,13,0.842680,"ML Engineer (6.9 yrs) with hands-on Milvus (4+ yrs), Elasticsearch (3+ yrs), Vector Search (3+ yrs); product/AI company experience (Glance); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0017960,14,0.839071,"Recommendation Systems Engineer (7.7 yrs) with hands-on Haystack (6+ yrs), Information Retrieval (5+ yrs), Qdrant (3+ yrs); product/AI company experience (Nykaa); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0075574,15,0.838956,"Machine Learning Engineer (5.7 yrs) with hands-on OpenSearch (7+ yrs), Elasticsearch (7+ yrs), Weaviate (6+ yrs); product/AI company experience (Haptik); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0072688,16,0.838886,"Data Scientist (6.9 yrs) with hands-on Recommendation Systems (4+ yrs), Qdrant (3+ yrs); product/AI company experience (Niramai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0048558,17,0.836057,"Data Scientist (6.7 yrs) with hands-on Qdrant (3+ yrs), OpenSearch (3+ yrs); product/AI company experience (Rephrase.ai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0064326,18,0.824858,"Search Engineer (7.6 yrs) with hands-on Milvus (4+ yrs), Weaviate (4+ yrs), RAG (3+ yrs); product/AI company experience (Sarvam AI); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0010257,19,0.822503,"Senior Data Scientist (6.5 yrs) with hands-on Milvus (6+ yrs), Recommendation Systems (5+ yrs), Qdrant (4+ yrs); product/AI company experience (Google); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: long notice period (120d)."
CAND_0061257,20,0.822287,"Staff Machine Learning Engineer (8.0 yrs) with hands-on Information Retrieval Systems (4+ yrs), Haystack (3+ yrs); product/AI company experience (LinkedIn); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0005649,21,0.821309,"Senior Data Scientist (7.4 yrs) with hands-on Recommendation Systems (7+ yrs), Weaviate (6+ yrs), Haystack (4+ yrs); product/AI company experience (Sarvam AI); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0066999,22,0.820313,"Recommendation Systems Engineer (5.9 yrs) with hands-on FAISS (4+ yrs), BM25 (4+ yrs), OpenSearch (4+ yrs); product/AI company experience (Microsoft); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0083879,23,0.813076,"Machine Learning Engineer (7.1 yrs) with hands-on Sentence Transformers (4+ yrs), Milvus (3+ yrs); product/AI company experience (Ola)."
CAND_0007412,24,0.811034,"Applied ML Engineer (7.4 yrs) with hands-on Pinecone (8+ yrs), Recommendation Systems (6+ yrs), Milvus (5+ yrs); product/AI company experience (Zoho); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: long notice period (120d)."
CAND_0067866,25,0.808693,"Senior Software Engineer (ML) (6.4 yrs) with hands-on pgvector (4+ yrs), Embeddings (4+ yrs), Elasticsearch (3+ yrs); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords; open to work and responsive (response rate 79%)."
CAND_0027691,26,0.808678,"NLP Engineer (6.5 yrs) with hands-on Recommendation Systems (7+ yrs), Weaviate (6+ yrs), Semantic Search (4+ yrs); product/AI company experience (Haptik); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0039383,27,0.806733,"Applied ML Engineer (7.1 yrs) with hands-on pgvector (7+ yrs), FAISS (5+ yrs), Vector Search (4+ yrs); product/AI company experience (Meesho); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0037566,28,0.804456,"Machine Learning Engineer (6.9 yrs) with hands-on Pinecone (6+ yrs), Elasticsearch (6+ yrs), BM25 (1+ yrs); product/AI company experience (LinkedIn); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0008295,29,0.801298,"AI Research Engineer (6.5 yrs) with hands-on BM25 (4+ yrs); product/AI company experience (Razorpay); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0081852,30,0.797153,"Senior Data Scientist (5.9 yrs) with hands-on Vector Search (5+ yrs), Milvus (4+ yrs), pgvector (3+ yrs); product/AI company experience (Mad Street Den); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0098217,31,0.795963,"ML Engineer (6.4 yrs) with hands-on Pinecone (4+ yrs); product/AI company experience (Glance); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0017093,32,0.792287,"ML Engineer (5.9 yrs) with hands-on BM25 (3+ yrs), Embeddings (2+ yrs), Learning to Rank (1+ yrs); product/AI company experience (Zoho); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0004402,33,0.789687,"AI Research Engineer (6.0 yrs) with hands-on Learning to Rank (3+ yrs); product/AI company experience (Yellow.ai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0061265,34,0.789019,"Recommendation Systems Engineer (6.6 yrs) with hands-on Learning to Rank (7+ yrs), Qdrant (6+ yrs), Embeddings (4+ yrs); product/AI company experience (Zoho); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: long notice period (120d)."
CAND_0033987,35,0.784240,"ML Engineer (6.8 yrs) with hands-on Recommendation Systems (2+ yrs), Learning to Rank (2+ yrs), Haystack (1+ yrs); product/AI company experience (Wysa); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0062247,36,0.781397,"AI Engineer (7.3 yrs) with hands-on Qdrant (7+ yrs), Vector Search (6+ yrs), BM25 (5+ yrs); product/AI company experience (Google); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0005260,37,0.779872,"Senior NLP Engineer (5.2 yrs) with hands-on Embeddings (7+ yrs), Semantic Search (4+ yrs), RAG (4+ yrs); product/AI company experience (Netflix); profile text describes building search/ranking systems."
CAND_0079064,38,0.777646,"Senior Data Scientist (5.2 yrs) with hands-on Pinecone (7+ yrs), Semantic Search (6+ yrs), OpenSearch (5+ yrs); product/AI company experience (Niramai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: long notice period (120d)."
CAND_0068811,39,0.773794,"Applied ML Engineer (8.0 yrs) with hands-on Pinecone (7+ yrs), Vector Search (6+ yrs), Qdrant (5+ yrs); product/AI company experience (Freshworks); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0007009,40,0.773678,"Recommendation Systems Engineer (7.9 yrs) with hands-on OpenSearch (8+ yrs), Learning to Rank (6+ yrs), BM25 (5+ yrs); product/AI company experience (Wysa); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0058575,41,0.772943,"AI Engineer (5.8 yrs) with hands-on Pinecone (7+ yrs), Recommendation Systems (6+ yrs), Sentence Transformers (3+ yrs); product/AI company experience (Krutrim); open to work and responsive (response rate 69%)."
CAND_0042029,42,0.770636,"Senior Data Scientist (6.5 yrs) with hands-on OpenSearch (8+ yrs), RAG (6+ yrs), Haystack (5+ yrs); product/AI company experience (Flipkart); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0018549,43,0.769966,"Recommendation Systems Engineer (6.8 yrs) with hands-on Milvus (6+ yrs), Qdrant (6+ yrs), Elasticsearch (6+ yrs); product/AI company experience (Uber); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0032216,44,0.769145,"ML Engineer (6.1 yrs) with hands-on Learning to Rank (2+ yrs), Information Retrieval (2+ yrs), Sentence Transformers (2+ yrs); product/AI company experience (upGrad); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0069905,45,0.768694,"Applied ML Engineer (6.6 yrs) with hands-on Weaviate (6+ yrs), Recommendation Systems (6+ yrs), Sentence Transformers (4+ yrs); product/AI company experience (Sarvam AI); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0014440,46,0.767811,"Recommendation Systems Engineer (6.4 yrs) with hands-on Milvus (6+ yrs), Qdrant (4+ yrs), FAISS (3+ yrs); product/AI company experience (CRED); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0073007,47,0.765326,"AI Specialist (5.8 yrs) with hands-on Embeddings (4+ yrs), pgvector (2+ yrs), FAISS (2+ yrs); product/AI company experience (Aganitha); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0070514,48,0.762129,"AI Specialist (5.5 yrs) with hands-on OpenSearch (3+ yrs); product/AI company experience (Glance); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0068932,49,0.761050,"ML Engineer (5.2 yrs) with hands-on OpenSearch (3+ yrs), RAG (2+ yrs); product/AI company experience (Krutrim); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0064888,50,0.760793,"ML Engineer (5.8 yrs) with hands-on pgvector (4+ yrs); product/AI company experience (Verloop.io); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0092706,51,0.760710,AI Research Engineer (5.8 yrs) with hands-on Sentence Transformers (2+ yrs); product/AI company experience (Unacademy); open to work and responsive (response rate 78%). Concern: long notice period (120d).
CAND_0093763,52,0.759231,"Senior Software Engineer (ML) (5.0 yrs) with hands-on Sentence Transformers (3+ yrs), FAISS (3+ yrs); product/AI company experience (Swiggy); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0071939,53,0.758161,"Data Scientist (6.4 yrs) with hands-on OpenSearch (3+ yrs), Embeddings (3+ yrs), Qdrant (2+ yrs); product/AI company experience (Krutrim); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0011162,54,0.758056,"Recommendation Systems Engineer (5.8 yrs) with hands-on FAISS (7+ yrs), OpenSearch (7+ yrs), Pinecone (6+ yrs); product/AI company experience (upGrad); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0093193,55,0.758039,"Senior Machine Learning Engineer (7.9 yrs) with hands-on OpenSearch (7+ yrs), Information Retrieval Systems (6+ yrs), Haystack (4+ yrs); product/AI company experience (Niramai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0025882,56,0.757441,"Senior Software Engineer (ML) (5.6 yrs) with hands-on Milvus (4+ yrs), FAISS (2+ yrs); product/AI company experience (Freshworks); open to work and responsive (response rate 79%)."
CAND_0025335,57,0.748331,"Data Scientist (6.6 yrs) with hands-on BM25 (1+ yrs); product/AI company experience (PolicyBazaar); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0060315,58,0.746284,"Senior Software Engineer (ML) (5.4 yrs) with hands-on Learning to Rank (3+ yrs), Haystack (3+ yrs); product/AI company experience (Glance); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0065514,59,0.745395,"ML Engineer (6.6 yrs) with hands-on Elasticsearch (2+ yrs), Semantic Search (1+ yrs), Pinecone (1+ yrs); product/AI company experience (Genpact AI); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords."
CAND_0060835,60,0.745376,"Senior Software Engineer (ML) (6.6 yrs) with hands-on Embeddings (4+ yrs), FAISS (3+ yrs); product/AI company experience (Sarvam AI)."
CAND_0041610,61,0.742917,"Recommendation Systems Engineer (6.7 yrs) with hands-on Elasticsearch (7+ yrs), OpenSearch (6+ yrs), BM25 (6+ yrs); product/AI company experience (Zoho); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0061175,62,0.742165,"AI Research Engineer (6.7 yrs) with hands-on Qdrant (4+ yrs), Milvus (3+ yrs), Recommendation Systems (2+ yrs); product/AI company experience (Haptik); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: long notice period (120d)."
CAND_0015578,63,0.741303,"AI Engineer (5.4 yrs) with hands-on Embeddings (7+ yrs), FAISS (7+ yrs), Pinecone (7+ yrs); product/AI company experience (Zoho); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0002025,64,0.741285,"Senior AI Engineer (5.9 yrs) with hands-on FAISS (7+ yrs), Sentence Transformers (6+ yrs), Haystack (5+ yrs); product/AI company experience (Apple); profile text describes building search/ranking systems. Concern: outside Pune/Noida (relocation needed)."
CAND_0001131,65,0.741141,"ML Engineer (5.8 yrs) with hands-on Vector Search (3+ yrs), RAG (2+ yrs); product/AI company experience (Wysa); open to work and responsive (response rate 58%). Solid but not a top-tier match on retrieval depth."
CAND_0029367,66,0.740093,"Senior Data Scientist (5.7 yrs) with hands-on Sentence Transformers (7+ yrs), FAISS (7+ yrs), RAG (7+ yrs); product/AI company experience (Rephrase.ai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0083852,67,0.739513,"Data Scientist (6.0 yrs) with hands-on Pinecone (4+ yrs), Sentence Transformers (2+ yrs); product/AI company experience (Mad Street Den); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0090155,68,0.739056,"ML Engineer (5.8 yrs) with hands-on Pinecone (4+ yrs); product/AI company experience (Swiggy); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0030468,69,0.736858,"Senior Applied Scientist (5.4 yrs) with hands-on OpenSearch (7+ yrs), Milvus (7+ yrs), Recommendation Systems (6+ yrs); product/AI company experience (Swiggy); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0030946,70,0.736638,"Junior ML Engineer (6.7 yrs) with hands-on Embeddings (4+ yrs); product/AI company experience (Yellow.ai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0016163,71,0.736181,"Applied ML Engineer (6.7 yrs) with hands-on pgvector (5+ yrs), Embeddings (4+ yrs), Pinecone (3+ yrs); product/AI company experience (Dream11); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: long notice period (120d)."
CAND_0006557,72,0.735871,"NLP Engineer (7.9 yrs) with hands-on Vector Search (7+ yrs), FAISS (7+ yrs), Qdrant (6+ yrs); product/AI company experience (Paytm); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed); long notice period (120d)."
CAND_0007052,73,0.735494,"ML Engineer (6.5 yrs) with hands-on Vector Search (4+ yrs), Elasticsearch (4+ yrs), RAG (3+ yrs); product/AI company experience (Unacademy); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0086022,74,0.734688,"Senior Applied Scientist (5.3 yrs) with hands-on Sentence Transformers (6+ yrs), pgvector (6+ yrs), Embeddings (5+ yrs); product/AI company experience (Sarvam AI); profile text describes building search/ranking systems. Concern: outside Pune/Noida (relocation needed)."
CAND_0043860,75,0.733704,"Junior ML Engineer (6.1 yrs) with hands-on Semantic Search (3+ yrs), Information Retrieval (2+ yrs); product/AI company experience (Aganitha); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0068351,76,0.733641,"Lead AI Engineer (6.4 yrs) with hands-on Qdrant (6+ yrs), pgvector (6+ yrs), Haystack (5+ yrs); product/AI company experience (Sarvam AI); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0011327,77,0.733011,"AI Research Engineer (6.3 yrs) with hands-on Haystack (3+ yrs); product/AI company experience (Krutrim); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0054546,78,0.731792,"AI Research Engineer (4.9 yrs) with hands-on Qdrant (3+ yrs), BM25 (2+ yrs); product/AI company experience (Razorpay); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: slightly below the 5-9 band at 4.9 yrs."
CAND_0098846,79,0.731244,"AI Engineer (7.6 yrs) with hands-on Qdrant (7+ yrs), Recommendation Systems (6+ yrs), Haystack (3+ yrs); product/AI company experience (upGrad); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0076251,80,0.731166,"Search Engineer (7.6 yrs) with hands-on Learning to Rank (7+ yrs), Semantic Search (2+ yrs), Weaviate (2+ yrs); product/AI company experience (Haptik); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0011687,81,0.730050,"Senior NLP Engineer (7.8 yrs) with hands-on OpenSearch (7+ yrs), Weaviate (5+ yrs), Embeddings (4+ yrs); product/AI company experience (Niramai); profile text describes building search/ranking systems. Concern: outside Pune/Noida (relocation needed)."
CAND_0027801,82,0.728470,"NLP Engineer (7.4 yrs) with hands-on FAISS (6+ yrs), Milvus (5+ yrs), OpenSearch (5+ yrs); product/AI company experience (InMobi); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: long notice period (120d)."
CAND_0081053,83,0.728433,"NLP Engineer (5.4 yrs) with hands-on Semantic Search (7+ yrs), Weaviate (6+ yrs), Learning to Rank (5+ yrs); product/AI company experience (Glance); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0098454,84,0.728276,"AI Specialist (6.6 yrs) with hands-on Weaviate (3+ yrs), OpenSearch (2+ yrs); product/AI company experience (Meesho); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0096142,85,0.728145,"Applied ML Engineer (5.0 yrs) with hands-on BM25 (5+ yrs), Pinecone (5+ yrs), Weaviate (4+ yrs); product/AI company experience (upGrad); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: long notice period (120d)."
CAND_0057563,86,0.727940,"NLP Engineer (6.8 yrs) with hands-on OpenSearch (7+ yrs), RAG (5+ yrs), Elasticsearch (5+ yrs); product/AI company experience (Locobuzz); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0073314,87,0.727880,"Senior Software Engineer (ML) (5.2 yrs) with a consistent ML/AI career; product/AI company experience (Aganitha); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0045250,88,0.727216,"Applied ML Engineer (6.6 yrs) with hands-on BM25 (7+ yrs), Vector Search (6+ yrs), Qdrant (6+ yrs); product/AI company experience (Rephrase.ai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0094056,89,0.726686,"NLP Engineer (5.9 yrs) with hands-on BM25 (6+ yrs), Embeddings (5+ yrs), Learning to Rank (4+ yrs); product/AI company experience (Rephrase.ai); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: long notice period (120d)."
CAND_0028793,90,0.726540,"Search Engineer (7.2 yrs) with hands-on Embeddings (6+ yrs), Learning to Rank (4+ yrs), pgvector (4+ yrs); product/AI company experience (Google); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed); long notice period (120d)."
CAND_0082086,91,0.725896,"Senior Software Engineer (ML) (6.0 yrs) with hands-on FAISS (4+ yrs), Pinecone (2+ yrs); product/AI company experience (Razorpay); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0092255,92,0.725529,"ML Engineer (5.2 yrs) with hands-on RAG (3+ yrs), OpenSearch (3+ yrs), Learning to Rank (2+ yrs); product/AI company experience (InMobi); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0074731,93,0.725158,"Data Scientist (6.6 yrs) with hands-on Weaviate (4+ yrs), OpenSearch (1+ yrs); product/AI company experience (InMobi); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0070398,94,0.724901,"Machine Learning Engineer (7.2 yrs) with hands-on Embeddings (7+ yrs), FAISS (7+ yrs), RAG (6+ yrs); product/AI company experience (Genpact AI); profile text describes building search/ranking systems. Concern: outside Pune/Noida (relocation needed); long notice period (120d)."
CAND_0019288,95,0.722679,"AI Research Engineer (5.7 yrs) with hands-on pgvector (3+ yrs), OpenSearch (3+ yrs); product/AI company experience (Paytm); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0060054,96,0.721930,"AI Engineer (6.4 yrs) with hands-on Recommendation Systems (7+ yrs), Semantic Search (5+ yrs), FAISS (4+ yrs); product/AI company experience (Mad Street Den); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: outside Pune/Noida (relocation needed)."
CAND_0062413,97,0.721605,"AI Research Engineer (6.6 yrs) with hands-on BM25 (4+ yrs), Learning to Rank (3+ yrs), OpenSearch (2+ yrs); product/AI company experience (upGrad); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Solid but not a top-tier match on retrieval depth."
CAND_0066690,98,0.721091,"ML Engineer (4.8 yrs) with a consistent ML/AI career; product/AI company experience (Freshworks); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: slightly below the 5-9 band at 4.8 yrs."
CAND_0043829,99,0.720877,"AI Research Engineer (4.8 yrs) with hands-on BM25 (4+ yrs), Qdrant (2+ yrs), Information Retrieval (1+ yrs); product/AI company experience (Observe.AI); uses deep retrieval tooling (vector DBs / ranking), not just buzzwords. Concern: slightly below the 5-9 band at 4.8 yrs."
CAND_0066791,100,0.718252,"Senior Software Engineer (ML) (5.6 yrs) with hands-on Recommendation Systems (1+ yrs), BM25 (1+ yrs); product/AI company experience (Krutrim). Concern: long notice period (120d)."
